api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\music\video-query-service.test.ts:398:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count)
api/src\services\music\video-query-service.test.ts:404:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:410:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:422:  assert.equal(detail?.albums?.[0]?.track_mbid, "track-video-3");
api/src\services\music\video-query-service.test.ts:447:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, monitored)
api/src\services\music\video-query-service.test.ts:453:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count, media_count)
api/src\services\music\video-query-service.test.ts:464:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:470:      artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:477:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:486:      source_recording_id, target_recording_id, relation_type, source, confidence
api/src\services\music\video-query-service.test.ts:490:  // Relation alone surfaces both albums; stamped release_group_mbid on the
api/src\services\music\video-query-service.test.ts:493:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:494:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:522:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, secondary_types)
api/src\services\music\video-query-service.test.ts:528:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count, media_count)
api/src\services\music\video-query-service.test.ts:538:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:544:      mbid, artist_metadata_id, artist_mbid, title, is_video, video_variant, metadata_status, monitored
api/src\services\music\video-query-service.test.ts:551:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:560:      source_recording_id, target_recording_id, relation_type, source, confidence
api/src\services\music\video-query-service.test.ts:588:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\music\video-query-service.test.ts:593:      mbid, release_group_mbid, artist_mbid, title, date, track_count, media_count
api/src\services\music\video-query-service.test.ts:602:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:609:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:618:  assert.equal(detail?.albums?.[0]?.track_mbid, "track-multivol-full");
api/src\services\music\video-query-service.test.ts:638:      artist_metadata_id, artist_mbid, title, length_ms, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:644:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:645:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:671:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\music\video-query-service.test.ts:675:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count, media_count)
api/src\services\music\video-query-service.test.ts:682:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:688:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:695:      artist_metadata_id, artist_mbid, title, is_video, video_variant, metadata_status, monitored
api/src\services\music\video-query-service.test.ts:700:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:701:      provider, entity_type, provider_id, artist_mbid, recording_id, title, quality, provider_url
api/src\services\music\video-query-service.test.ts:709:      source_recording_id, target_recording_id, relation_type, source, confidence
api/src\services\music\video-query-service.test.ts:716:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:722:      artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:728:      source_recording_id, target_recording_id, relation_type, source, confidence
api/src\services\music\video-query-service.test.ts:736:  assert.equal(associated[0]?.track_mbid, "track-assoc-1");
api/src\services\music\video-query-service.test.ts:740:  assert.equal(associated[0]?.audio_recording_mbid, "rec-audio-assoc");
api/src\services\music\video-query-service.test.ts:760:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\music\video-query-service.test.ts:764:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count, media_count)
api/src\services\music\video-query-service.test.ts:769:    INSERT INTO Recordings (mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status)
api/src\services\music\video-query-service.test.ts:774:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, recording_id, medium_position, position, number, title)
api/src\services\music\video-query-service.test.ts:780:      INSERT INTO Recordings (artist_metadata_id, artist_mbid, title, is_video, video_variant, metadata_status, monitored)
api/src\services\music\video-query-service.test.ts:785:      INSERT INTO RecordingRelations (source_recording_id, target_recording_id, relation_type, source, confidence)
api/src\services\music\video-query-service.test.ts:799:      artist_id, library_slot, file_path, relative_path, library_root, filename, extension, file_type, recording_id
api/src\services\music\refresh-artist-bio.ts:17:        LEFT JOIN ArtistReleaseGroups scope ON scope.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-bio.ts:18:        WHERE rg.artist_mbid = ? OR scope.artist_mbid = ?
api/src\services\music\refresh-artist-bio.ts:36:        FROM ProviderItems
api/src\services\music\refresh-artist-bio.ts:39:          AND artist_mbid = ?
api/src\services\music\refresh-artist-bio.ts:98:        FROM ProviderItems
api/src\services\music\refresh-artist-bio.ts:101:          AND artist_mbid = ?
api/src\services\music\artist-monitoring.ts:43:        LEFT JOIN ArtistReleaseGroups scope ON scope.release_group_mbid = rg.mbid
api/src\services\music\artist-monitoring.ts:44:        WHERE rg.artist_mbid = ? OR scope.artist_mbid = ?
api/src\services\music\artist-monitoring.ts:109:              AND artist_mbid = ?
api/src\services\music\artist-monitoring.ts:175:            id, name, mbid, musicbrainz_status, musicbrainz_match_method,
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:38:    INSERT INTO Albums (mbid, artist_metadata_id, artist_mbid, title)
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:49:      mbid, release_group_id, release_group_mbid, artist_metadata_id,
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:50:      artist_mbid, title, media_count, track_count
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:67:        mbid, artist_metadata_id, artist_mbid, title, is_video
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:78:        mbid, album_release_id, release_mbid, recording_id, recording_mbid,
api/src\services\providers\tidal\tidal-provider-canonical.test.ts:93:    INSERT INTO ProviderItems (provider, entity_type, provider_id, title)
api/src\services\mediafiles\track-lyrics-materializer.ts:25:  library_slot: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:29:  canonical_artist_mbid: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:30:  canonical_release_group_mbid: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:31:  canonical_release_mbid: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:32:  canonical_track_mbid: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:33:  canonical_recording_mbid: string | null;
api/src\services\mediafiles\track-lyrics-materializer.ts:71:    || (row.library_slot === "spatial" ? Config.getSpatialPath() : Config.getMusicPath());
api/src\services\mediafiles\track-lyrics-materializer.ts:95:      library_slot,
api/src\services\mediafiles\track-lyrics-materializer.ts:99:      canonical_artist_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:100:      canonical_release_group_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:101:      canonical_release_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:102:      canonical_track_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:103:      canonical_recording_mbid
api/src\services\mediafiles\track-lyrics-materializer.ts:109:        OR canonical_track_mbid IN (${placeholders})
api/src\services\mediafiles\track-lyrics-materializer.ts:110:        OR canonical_recording_mbid IN (${placeholders})
api/src\services\mediafiles\track-lyrics-materializer.ts:219:          librarySlot: row.library_slot,
api/src\services\mediafiles\track-lyrics-materializer.ts:224:          canonicalArtistMbid: row.canonical_artist_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:225:          canonicalReleaseGroupMbid: row.canonical_release_group_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:226:          canonicalReleaseMbid: row.canonical_release_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:227:          canonicalTrackMbid: row.canonical_track_mbid,
api/src\services\mediafiles\track-lyrics-materializer.ts:228:          canonicalRecordingMbid: row.canonical_recording_mbid,
api/src\services\mediafiles\upgrader.ts:64:        FROM ProviderItems
api/src\services\mediafiles\upgrader.ts:68:            CAST(provider_album_id AS TEXT) = CAST(? AS TEXT)
api/src\services\mediafiles\upgrader.ts:69:            OR CAST(json_extract(match_evidence, '$.albumProviderId') AS TEXT) = CAST(? AS TEXT)
api/src\services\mediafiles\upgrader.ts:170:        // canonical ProviderItems. Never default a missing provider to TIDAL —
api/src\services\mediafiles\upgrader.ts:184:                json_extract(media_item.match_evidence, '$.albumProviderId'),
api/src\services\mediafiles\upgrader.ts:185:                media_item.provider_album_id,
api/src\services\mediafiles\upgrader.ts:191:                media_item.audio_quality
api/src\services\mediafiles\upgrader.ts:202:                album_item.audio_quality
api/src\services\mediafiles\upgrader.ts:205:        LEFT JOIN ProviderItems media_item
api/src\services\mediafiles\upgrader.ts:211:                OR (lf.recording_id IS NOT NULL AND media_item.recording_id = lf.recording_id)
api/src\services\mediafiles\upgrader.ts:212:                OR (lf.canonical_track_mbid IS NOT NULL AND media_item.track_mbid = lf.canonical_track_mbid)
